Date,"Location",Cost (millions 2013US$),INES,Smyth Magnitude,Region,Description,Fatalities,Latitude,Longitude
2014/05/17,"Tarapur, Maharashtra, India",,1,,A,Overexpossure of a worker during a transfer operation of irradiated neutron detector,0,19.99745,73.7898
2013/07/15,"Shimen, Taiwan",23.5,,,A,Typhoon Soulik damaged the Jinshan Nuclear Power Plant by tripping the generator and destroying transmission lines which lead to shutdown and detection of radiation leaks.,0,24.817,-121.017
2013/06/21,"Wanli, Taiwan",4.3,,,A,Air dampener at the Kuosheng Nuclear Power Plant fell into the busbar and tripped the reactor and caused a shutdown.,0,25.18254,121.44647
2012/09/01,"Busan, South Korea",,2,,A,Station blackout occurred when back up generator failed to start while primary generator was out of service for maintenance,0,35.17944,129.07564
2012/06/23,"Rajasthan, India",,1,,A,Exposure of workers to tritium,0,26.91243,75.78727
2012/03/12,"Wanli, Taiwan",3.2,,,A,Maintenance workers at the Kuosheng Nuclear Power Plant discovered cracked anchor bolts that forced a 3 day shutdown.,0,25.18254,121.44647
2011/10/19,"Karachi, Pakistan",,1,,A,The nuclear power plant imposed a seven-hour emergency after heavy water leaked from a feeder pipe to the reactor,0,24.86074,67.00114
2011/03/11,"Fukushima Prefecture, Japan",166089,7,7.5,A,An earthquake and tsunami caused emergency backup generators to fail at the Fukushima Daiichi nuclear power plant and reactors cracked as a result causing fire and meltdown.,573,37.75029,140.46755
2011/03/11,"Onagawa, Japan",,2,,A,"The cooling system of the reactor failed due to an earthquake, however the reactor had allready been shut down before the earthquake",0,38.43848,141.50203
2008/07/04,"Fukushima Province, Japan",52.4,,,A,Tokyo Electric Power Company's No. 2 Kurihara Power Plant damaged by 7.2 magnitude earthquake resulted in cracked reactor cooling towers and spent fuel storage facilities and spilled 19 litres of radioactive wastewater.,0,37.75029,140.46755
2007/07/18,"Kashiwazaki, Japan",2.1,,,A,"The Tokyo Electric Power Company's  Kariwa nuclear plant damaged by a 6.8 magnitude earthquake leaked 1,192 litres of radioactive water into the Sea of Japan.",0,37.43236,138.58594
2006/12/24,"Jadugoda, India",28.9,,,A,One of the pipes carrying radioactive waste from the Jadugoda uranium mill ruptured and distributed radioactive materials more than 100 square kilometers.,0,22.85295,86.21915
2004/08/09,"Fukui Prefecture, Japan",10.7,1,,A,Steam explosion at Mihama Nuclear Power Plant killed 5 workers and injures dozens.,5,36.06523,136.22108
2002/10/22,"Kalpakkam, India",34.2,,,A,Almost 100 kilograms of radioactive sodium at a fast breeder reactor leaked into a purification cabin and ruined a number of valves and operating systems.,0,12.55638,80.21425
2001/03/18,"Tawian",,,,A,"A pressurized water reactor experienced a total loss of power supply, crucial for evacuating residual heat from the reactor core, due to salt deposits on insulators and a short circuit in a power switch causing a cable fire. It took approximately two hours to restore the power supply after the incident.",0,23.69781,120.96052
1999/09/30,"Ibaraki Prefecture, Japan",62.1,4,,A,"Workers at the Tokaimura uranium processing facility tried to save time by mixing uranium in buckets which killed two and injuring 1,200.",2,36.30714,140.32049
1999/06/18,"Shika, Ishikawa, Japan",39.6,2,,A,Control rod malfunction set off uncontrolled nuclear reaction at Shika Nuclear Power Station's Unit-1.,0,37.05757,136.6971
1997/11/03,"Ibaraki Prefecture, Japan",,3,,A,At least 37 workers were expossed to elevated levels of radiation after a small explosion in the plant. A week after high levels of Calcium were detected 25 miles south-west of the plant,0,36.30714,140.32049
1995/12/08,"Tsuruga, Japan",15500,,,A,"Japan's only fast breeder reactor Monju suffers serious accident and fire caused by leaking sodium, reactor shutdown for 6 years while extensive repairs are carried out",0,35.64591,136.05544
1995/02/02,"Kota, Rajasthan, India",323.1,,,A,The Rajasthan Atomic Power Station leaked radioactive helium and heavy water into the Rana Pratap Sagar River requiring a two year shutdown.,0,25.18255,75.83903
1993/03/31,"Bulandshahr, Uttar Pradesh, India",254.7,,,A,The Narora Atomic Power Station suffered a fire at two of its steam turbine blades that damaged two heavy water reactors and almost led to a meltdown.,0,28.40696,77.84982
1992/05/13,"Tarapur, Maharashtra, India",2.1,,,A,A malfunctioning tube caused the Tarapur nuclear reactor to release 12 curies of radioactivity.,0,19.99745,73.7898
1991/02/09,"Japan",,,,A,"At the Mihama-2 pressurized water reactor in Japan, a steam generator tube rupture occurred, leading to the first activation of the emergency core cooling system in the country. The utility found the failure was due to high cycle fatigue caused by vibration from an improperly supported tube because of incorrect insertion of adjacent anti-vibration bars.",0,36.20482,138.25293
1989/09/10,"Tarapur, Maharashtra, India",89.9,,,A,Operators at the Tarapur nuclear power plant discovered the reactor had been leaking radioactive iodine through its cooling structures and discovered radiation levels of iodine-129 more than 700 times normal levels.,0,19.99745,73.7898
1987/05/04,"Kalpakkam, India",346.7,,,A,"Fast Breeder Test Reactor at Kalpakkam shut down due to pump failures, faulty instrument signals, and turbine malfunctions that led to rupture of reactor core.",0,12.55638,80.21425
1981/03/08,"Tsuruga, Japan",3.2,2,,A,278 workers were exposed to excessive levels of radiation during repair of Tsuruga nuclear plant.,0,35.64591,136.05544
1979/09/12,"Mihama, Japan",12.8,,,A,Fuel rods at the Mihama Nuclear Power Plant unexpectedly bowed and damaged the fuel supply system.,0,35.53971,136.19056
2014/11/28,"Zaporizhia, Ukraine",,0,,EE,Disconnection of the unit 3 of the plant from the grid,0,47.81667,35.17028
2013/10/08,"Krsko, Slovenia",,0,,EE,Discovery of damaged fuel rods during unloading and fuel inspections,0,45.95703,15.49008
